20:26:24.582 [main] INFO  com.dlb.DrawChecker - *** Total 78953 files to process ***
20:26:27.647 [main] INFO  com.dlb.DrawChecker - *** Processed 1000 games ***
20:26:29.295 [main] INFO  com.dlb.DrawChecker - *** Processed 2000 games ***
20:26:30.713 [main] INFO  com.dlb.DrawChecker - *** Processed 3000 games ***
20:26:32.095 [main] INFO  com.dlb.DrawChecker - *** Processed 4000 games ***
20:26:33.218 [main] INFO  com.dlb.DrawChecker - *** Processed 5000 games ***
20:26:34.453 [main] INFO  com.dlb.DrawChecker - *** Processed 6000 games ***
20:26:34.517 [main] INFO  com.dlb.DrawChecker - 
20:26:34.518 [main] INFO  com.dlb.DrawChecker - At least seventy-five-moves played (1): file=2014_0000006046.pgn , result=DRAW, last move=138W, opponents=Onischuk, Vladimir - Guseinov, Gadir, moves=138, date=2014.06.20
20:26:34.518 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:26:34.518 [main] INFO  com.dlb.DrawChecker - 2014_0000006046
20:26:34.518 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:26:34.518 [main] INFO  com.dlb.DrawChecker - No threefold repetition
20:26:34.518 [main] INFO  com.dlb.DrawChecker - No fivefold repetition
20:26:34.518 [main] INFO  com.dlb.DrawChecker - 62.Be3+ (1); 111...Nc6 (100); 136.Be5 (149)
20:26:34.518 [main] INFO  com.dlb.DrawChecker - 62.Be3+ (1); 136...Kg5 (150); 138.Bd6 (153)
20:26:34.518 [main] INFO  com.dlb.DrawChecker - Sequence repetition ignored
20:26:34.518 [main] INFO  com.dlb.DrawChecker - First capture at 6, max yawn sequence 153
20:26:34.519 [main] INFO  com.dlb.DrawChecker - Board result other
20:26:35.705 [main] INFO  com.dlb.DrawChecker - *** Processed 7000 games ***
20:26:37.278 [main] INFO  com.dlb.DrawChecker - *** Processed 8000 games ***
20:26:38.603 [main] INFO  com.dlb.DrawChecker - *** Processed 9000 games ***
20:26:39.946 [main] INFO  com.dlb.DrawChecker - *** Processed 10000 games ***
20:26:41.158 [main] INFO  com.dlb.DrawChecker - *** Processed 11000 games ***
20:26:42.444 [main] INFO  com.dlb.DrawChecker - *** Processed 12000 games ***
20:26:44.007 [main] INFO  com.dlb.DrawChecker - *** Processed 13000 games ***
20:26:45.120 [main] INFO  com.dlb.DrawChecker - *** Processed 14000 games ***
20:26:46.356 [main] INFO  com.dlb.DrawChecker - *** Processed 15000 games ***
20:26:47.933 [main] INFO  com.dlb.DrawChecker - *** Processed 16000 games ***
20:26:49.139 [main] INFO  com.dlb.DrawChecker - *** Processed 17000 games ***
20:26:50.285 [main] INFO  com.dlb.DrawChecker - *** Processed 18000 games ***
20:26:51.450 [main] INFO  com.dlb.DrawChecker - *** Processed 19000 games ***
20:26:56.460 [main] INFO  com.dlb.DrawChecker - *** Processed 20000 games ***
20:27:02.373 [main] INFO  com.dlb.DrawChecker - *** Processed 21000 games ***
20:27:07.660 [main] INFO  com.dlb.DrawChecker - 
20:27:07.660 [main] INFO  com.dlb.DrawChecker - At least seventy-five-moves played (1): file=2015_0000009554.pgn , result=DRAW, last move=147B, opponents=Anton Guijarro, David - Antipov, Mikhail Al, moves=147, date=2015.10.13
20:27:07.660 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:27:07.660 [main] INFO  com.dlb.DrawChecker - 2015_0000009554
20:27:07.661 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:27:07.661 [main] INFO  com.dlb.DrawChecker - repPos=3: 128.Kh3 126.Kh3 122.Kh3
20:27:07.661 [main] INFO  com.dlb.DrawChecker - repPos=3: 132.Kh3 130.Kh3 124.Kh3
20:27:07.661 [main] INFO  com.dlb.DrawChecker - No fivefold repetition
20:27:07.661 [main] INFO  com.dlb.DrawChecker - 62...Nd7 (1); 112.Kg2 (100); 136...Nf5+ (149)
20:27:07.661 [main] INFO  com.dlb.DrawChecker - 62...Nd7 (1); 137.Kg2 (150); 147...Kg4 (171)
20:27:07.661 [main] INFO  com.dlb.DrawChecker - Sequence repetition ignored
20:27:07.661 [main] INFO  com.dlb.DrawChecker - First capture at 34, max yawn sequence 171
20:27:07.661 [main] INFO  com.dlb.DrawChecker - Board result other
20:27:08.323 [main] INFO  com.dlb.DrawChecker - *** Processed 22000 games ***
20:27:14.069 [main] INFO  com.dlb.DrawChecker - *** Processed 23000 games ***
20:27:20.341 [main] INFO  com.dlb.DrawChecker - *** Processed 24000 games ***
20:27:26.077 [main] INFO  com.dlb.DrawChecker - *** Processed 25000 games ***
20:27:31.770 [main] INFO  com.dlb.DrawChecker - *** Processed 26000 games ***
20:27:37.008 [main] INFO  com.dlb.DrawChecker - *** Processed 27000 games ***
20:27:42.366 [main] INFO  com.dlb.DrawChecker - *** Processed 28000 games ***
20:27:48.021 [main] INFO  com.dlb.DrawChecker - *** Processed 29000 games ***
20:27:53.485 [main] INFO  com.dlb.DrawChecker - *** Processed 30000 games ***
20:27:57.688 [main] INFO  com.dlb.DrawChecker - 
20:27:57.689 [main] INFO  com.dlb.DrawChecker - At least seventy-five-moves played (1): file=2016_0000005549.pgn , result=DRAW, last move=132B, opponents=Topalov, Veselin - Nakamura, Hikaru, moves=132, date=2016.06.19
20:27:57.689 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:27:57.689 [main] INFO  com.dlb.DrawChecker - 2016_0000005549
20:27:57.689 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:27:57.689 [main] INFO  com.dlb.DrawChecker - No threefold repetition
20:27:57.689 [main] INFO  com.dlb.DrawChecker - No fivefold repetition
20:27:57.689 [main] INFO  com.dlb.DrawChecker - 58.Kc8 (1); 107...Nc4 (100); 132.Kh3 (149)
20:27:57.689 [main] INFO  com.dlb.DrawChecker - 58.Kc8 (1); 132...Rg8 (150)
20:27:57.689 [main] INFO  com.dlb.DrawChecker - Sequence repetition ignored
20:27:57.689 [main] INFO  com.dlb.DrawChecker - First capture at 15, max yawn sequence 150
20:27:57.690 [main] INFO  com.dlb.DrawChecker - Board result other
20:27:59.593 [main] INFO  com.dlb.DrawChecker - *** Processed 31000 games ***
20:28:05.758 [main] INFO  com.dlb.DrawChecker - *** Processed 32000 games ***
20:28:11.611 [main] INFO  com.dlb.DrawChecker - *** Processed 33000 games ***
20:28:18.277 [main] INFO  com.dlb.DrawChecker - *** Processed 34000 games ***
20:28:24.749 [main] INFO  com.dlb.DrawChecker - *** Processed 35000 games ***
20:28:25.898 [main] INFO  com.dlb.DrawChecker - 
20:28:25.898 [main] INFO  com.dlb.DrawChecker - At least seventy-five-moves played (1): file=2016_0000010024.pgn , result=DRAW, last move=182B, opponents=Moiseenko, Alexander - Radjabov, Teimour, moves=182, date=2016.10.28
20:28:25.898 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:28:25.899 [main] INFO  com.dlb.DrawChecker - 2016_0000010024
20:28:25.899 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:28:25.899 [main] INFO  com.dlb.DrawChecker - repPos=3: 139...Kf8 137...Rd1 135...Kf8
20:28:25.899 [main] INFO  com.dlb.DrawChecker - No fivefold repetition
20:28:25.899 [main] INFO  com.dlb.DrawChecker - 87...Ke6 (1); 137.Rb7 (100); 161...Ra2 (149)
20:28:25.899 [main] INFO  com.dlb.DrawChecker - 87...Ke6 (1); 162.Rc1 (150); 182...Rb1+ (191)
20:28:25.899 [main] INFO  com.dlb.DrawChecker - Sequence repetition ignored
20:28:25.899 [main] INFO  com.dlb.DrawChecker - First capture at 16, max yawn sequence 191
20:28:25.899 [main] INFO  com.dlb.DrawChecker - Board result other
20:28:30.576 [main] INFO  com.dlb.DrawChecker - 
20:28:30.577 [main] INFO  com.dlb.DrawChecker - At least seventy-five-moves played (1): file=2016_0000010768.pgn , result=DRAW, last move=133W, opponents=Bu, Xiangzhi - Zhou, Jianchao, moves=133, date=2016.11.28
20:28:30.577 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:28:30.577 [main] INFO  com.dlb.DrawChecker - 2016_0000010768
20:28:30.577 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:28:30.577 [main] INFO  com.dlb.DrawChecker - No threefold repetition
20:28:30.577 [main] INFO  com.dlb.DrawChecker - No fivefold repetition
